
 ================ Running training with num_iterations = 22500 ================
================= Epoch number = 12 ,Size: 0.5813 =================

================= Epoch number = 12 ,Size: 0.5827 =================

================= Epoch number = 12 ,Size: 0.5840 =================

================= Epoch number = 12 ,Size: 0.5853 =================

================= Epoch number = 12 ,Size: 0.5867 =================

================= Epoch number = 12 ,Size: 0.5880 =================

================= Epoch number = 12 ,Size: 0.5893 =================

================= Epoch number = 12 ,Size: 0.5907 =================

================= Epoch number = 12 ,Size: 0.5920 =================

================= Epoch number = 12 ,Size: 0.5933 =================

================= Epoch number = 12 ,Size: 0.5947 =================

================= Epoch number = 12 ,Size: 0.5960 =================

================= Epoch number = 12 ,Size: 0.5973 =================

================= Epoch number = 12 ,Size: 0.5987 =================

================= Epoch number = 12 ,Size: 0.6000 =================

================= Epoch number = 12 ,Size: 0.6013 =================

================= Epoch number = 12 ,Size: 0.6027 =================

================= Epoch number = 12 ,Size: 0.6040 =================

================= Epoch number = 12 ,Size: 0.6053 =================

================= Epoch number = 12 ,Size: 0.6067 =================

================= Epoch number = 12 ,Size: 0.6080 =================

================= Epoch number = 12 ,Size: 0.6093 =================

================= Epoch number = 12 ,Size: 0.6107 =================

================= Epoch number = 12 ,Size: 0.6120 =================

================= Epoch number = 12 ,Size: 0.6133 =================

================= Epoch number = 12 ,Size: 0.6147 =================

================= Epoch number = 12 ,Size: 0.6160 =================

================= Epoch number = 12 ,Size: 0.6173 =================

================= Epoch number = 12 ,Size: 0.6187 =================

================= Epoch number = 12 ,Size: 0.6200 =================

================= Epoch number = 12 ,Size: 0.6213 =================

================= Epoch number = 12 ,Size: 0.6227 =================

================= Epoch number = 12 ,Size: 0.6240 =================

================= Epoch number = 12 ,Size: 0.6253 =================

================= Epoch number = 12 ,Size: 0.6267 =================

================= Epoch number = 12 ,Size: 0.6280 =================

================= Epoch number = 12 ,Size: 0.6293 =================

================= Epoch number = 12 ,Size: 0.6307 =================

================= Epoch number = 12 ,Size: 0.6320 =================

================= Epoch number = 12 ,Size: 0.6333 =================

================= Epoch number = 12 ,Size: 0.6347 =================

================= Epoch number = 12 ,Size: 0.6360 =================

================= Epoch number = 12 ,Size: 0.6373 =================

================= Epoch number = 12 ,Size: 0.6387 =================

================= Epoch number = 12 ,Size: 0.6400 =================

================= Epoch number = 12 ,Size: 0.6413 =================

================= Epoch number = 12 ,Size: 0.6427 =================

================= Epoch number = 12 ,Size: 0.6440 =================

================= Epoch number = 12 ,Size: 0.6453 =================

================= Epoch number = 12 ,Size: 0.6467 =================

================= Epoch number = 12 ,Size: 0.6480 =================

================= Epoch number = 12 ,Size: 0.6493 =================

================= Epoch number = 12 ,Size: 0.6507 =================

================= Epoch number = 12 ,Size: 0.6520 =================

================= Epoch number = 12 ,Size: 0.6533 =================

================= Epoch number = 12 ,Size: 0.6547 =================
New best validation accuracy: 0.9274 at iteration 8740






================= Epoch number = 12 ,Size: 0.6560 =================

================= Epoch number = 12 ,Size: 0.6573 =================

================= Epoch number = 12 ,Size: 0.6587 =================

================= Epoch number = 12 ,Size: 0.6600 =================

================= Epoch number = 12 ,Size: 0.6613 =================

================= Epoch number = 12 ,Size: 0.6627 =================

================= Epoch number = 12 ,Size: 0.6640 =================

================= Epoch number = 12 ,Size: 0.6653 =================

================= Epoch number = 12 ,Size: 0.6667 =================

================= Epoch number = 12 ,Size: 0.6680 =================

================= Epoch number = 12 ,Size: 0.6693 =================

================= Epoch number = 12 ,Size: 0.6707 =================

================= Epoch number = 12 ,Size: 0.6720 =================

================= Epoch number = 12 ,Size: 0.6733 =================

================= Epoch number = 12 ,Size: 0.6747 =================

================= Epoch number = 12 ,Size: 0.6760 =================

================= Epoch number = 12 ,Size: 0.6773 =================

================= Epoch number = 12 ,Size: 0.6787 =================

================= Epoch number = 12 ,Size: 0.6800 =================

================= Epoch number = 12 ,Size: 0.6813 =================

================= Epoch number = 12 ,Size: 0.6827 =================

================= Epoch number = 12 ,Size: 0.6840 =================

================= Epoch number = 12 ,Size: 0.6853 =================

================= Epoch number = 12 ,Size: 0.6867 =================

================= Epoch number = 12 ,Size: 0.6880 =================

================= Epoch number = 12 ,Size: 0.6893 =================

================= Epoch number = 12 ,Size: 0.6907 =================

================= Epoch number = 12 ,Size: 0.6920 =================

================= Epoch number = 12 ,Size: 0.6933 =================

================= Epoch number = 12 ,Size: 0.6947 =================

================= Epoch number = 12 ,Size: 0.6960 =================

================= Epoch number = 12 ,Size: 0.6973 =================

================= Epoch number = 12 ,Size: 0.6987 =================

================= Epoch number = 12 ,Size: 0.7000 =================

================= Epoch number = 12 ,Size: 0.7013 =================

================= Epoch number = 12 ,Size: 0.7027 =================

================= Epoch number = 12 ,Size: 0.7040 =================

================= Epoch number = 12 ,Size: 0.7053 =================

================= Epoch number = 12 ,Size: 0.7067 =================

================= Epoch number = 12 ,Size: 0.7080 =================

================= Epoch number = 12 ,Size: 0.7093 =================

================= Epoch number = 12 ,Size: 0.7107 =================

================= Epoch number = 12 ,Size: 0.7120 =================

================= Epoch number = 12 ,Size: 0.7133 =================

================= Epoch number = 12 ,Size: 0.7147 =================

================= Epoch number = 12 ,Size: 0.7160 =================

================= Epoch number = 12 ,Size: 0.7173 =================

================= Epoch number = 12 ,Size: 0.7187 =================

================= Epoch number = 12 ,Size: 0.7200 =================

================= Epoch number = 12 ,Size: 0.7213 =================

================= Epoch number = 12 ,Size: 0.7227 =================

================= Epoch number = 12 ,Size: 0.7240 =================

================= Epoch number = 12 ,Size: 0.7253 =================

================= Epoch number = 12 ,Size: 0.7267 =================

================= Epoch number = 12 ,Size: 0.7280 =================

================= Epoch number = 12 ,Size: 0.7293 =================

================= Epoch number = 12 ,Size: 0.7307 =================

================= Epoch number = 12 ,Size: 0.7320 =================

================= Epoch number = 12 ,Size: 0.7333 =================

================= Epoch number = 12 ,Size: 0.7347 =================
